,occ,dim_0,dim_1,emp_2018,wage,sqrt_emp
86,Carpet installers,-13.992179,-19.578255,36.5,40090.0,6.041522986797286
88,Cashiers,-17.330484,5.057008,3611.7,23655.0,60.097420909719574
89,Cement masons and concrete finishers,-3.7259016,-23.834036,200.4,44810.0,14.15627069534911
90,Chefs and head cooks,15.170919,6.4560075,148.7,51530.0,12.19426094521517
92,Chemical equipment operators and tenders,-1.7072883,-18.029127,88.5,49130.0,9.40744386111339
94,Chemical technicians,4.307309,-12.852608,68.1,49260.0,8.252272414311102
96,Chemists,5.1165833,-12.977901,86.7,77630.0,9.311283477587825
97,Chief executives,29.720667,23.209942,287.9,184460.0,16.967616214424464
98,"Child, family, and school social workers",12.884219,14.328143,342.5,47390.0,18.506755523321747
99,Childcare workers,-21.272806,7.0195074,1146.4,24230.0,33.85852920609518
100,Chiropractors,15.568966,-1.5504732,51.1,70340.0,7.148426400264607
102,Civil engineering technologists and technicians,-1.4878489,3.590635,70.9,53410.0,8.420213774008355
103,Civil engineers,30.389399,4.083625,329.2,87060.0,18.143869488066763
104,"Claims adjusters, examiners, and investigators",1.4780376,11.402175,332.9,66790.0,18.245547402037573
105,Cleaners of vehicles and equipment,-26.537636,1.6363947,408.4,25800.0,20.208908926510603
107,Clergy,7.5987086,14.066576,243.9,50400.0,15.617298101784444
108,"Clinical, counseling, and school psychologists",14.49394,15.180122,171.5,78200.0,13.095800853708795
109,Coaches and scouts,13.517704,7.8228726,292.0,34840.0,17.08800749063506
111,"Coin, vending, and amusement machine servicers and repairers",-21.982712,-6.8606367,37.0,35420.0,6.082762530298219
112,Commercial and industrial designers,-2.0775871,1.7077428,42.2,68890.0,6.496152707564686
114,Commercial pilots,0.5156532,-11.993521,41.6,86080.0,6.44980619863884
116,Community health workers,22.60874,5.5664673,64.9,40360.0,8.056053624449133
118,"Compensation, benefits, and job analysis specialists",-1.3934726,17.177336,94.4,64560.0,9.715966241192895
119,Compliance officers,7.0850167,7.8832307,337.6,69050.0,18.373894524569362
120,Computer and information systems managers,33.50225,4.951497,461.0,146360.0,21.470910553583888
121,Computer hardware engineers,35.610405,10.284346,71.1,117220.0,8.432081593533118
122,"Computer science teachers, postsecondary",24.778479,13.457088,38.5,85180.0,6.2048368229954285
123,"Computer, automated teller, and office machine repairers",-15.028594,-7.489271,112.3,39530.0,10.597169433391164
124,Concierges,14.675666,9.000483,42.6,31390.0,6.526867548832288
126,Construction and building inspectors,4.214421,4.345458,120.8,60710.0,10.99090533122727
127,Construction laborers,-12.576465,-20.48464,1398.0,36860.0,37.389838191679836
128,Construction managers,31.324915,3.5443776,476.7,95260.0,21.833460559425756
130,"Control and valve installers and repairers, except mechanical door",3.3708863,-19.646093,53.1,58100.0,7.286974680894672
132,"Cooks, fast food",-23.779053,1.9006287,534.0,23510.0,23.108440016582687
133,"Cooks, institution and cafeteria",-18.15522,2.0895765,420.2,27750.0,20.498780451529306
135,"Cooks, restaurant",-13.259631,-1.0534463,1417.3,27790.0,37.64704503676218
136,"Cooks, short order",-14.834391,0.43261155,154.7,25150.0,12.437845472588892
138,Correctional officers and jailers,6.4630303,4.128301,442.0,45180.0,21.02379604162864
140,Cost estimators,26.180904,18.1437,214.2,65250.0,14.635573101180562
142,Counter and rental clerks,-15.95193,0.31698602,420.4,28820.0,20.503658210182884
143,Couriers and messengers,-20.8032,-1.7498721,121.8,29690.0,11.036303729057115
144,"Court, municipal, and license clerks",-7.2795434,12.411034,163.7,39380.0,12.794530081249565
146,Crane and tower operators,-7.2903814,-21.637888,45.7,56690.0,6.760177512462229
147,Credit analysts,-3.2797053,14.877251,74.9,73650.0,8.654478609367523
151,Crossing guards and flaggers,-22.344065,4.791474,86.7,29760.0,9.311283477587825
154,Customer service representatives,5.2017884,11.745417,3018.8,34710.0,54.943607453460864
156,"Cutting and slicing machine setters, operators, and tenders",-19.768366,-15.960469,59.8,35600.0,7.733045971672482
157,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",-24.313452,-14.539971,195.7,35610.0,13.989281611290838
159,Data entry keyers,-1.8674883,11.4731865,172.4,33490.0,13.130118049735882
160,Demonstrators and product promoters,-17.674248,6.1816244,88.1,30930.0,9.386160024205852
161,Dental assistants,6.62195,-2.261384,354.6,40080.0,18.83082579177026
162,Dental laboratory technicians,-17.340714,-12.633537,36.2,41340.0,6.016643582596529
163,"Dentists, general",18.351557,-2.4119732,132.1,155600.0,11.493476410555685
166,Detectives and criminal investigators,7.2980804,7.4218974,113.5,83170.0,10.653637876331258
167,Diagnostic medical sonographers,7.462353,-2.27344,74.3,74320.0,8.61974477580398
169,Dietitians and nutritionists,19.447775,8.89989,74.2,61270.0,8.613942186943213
170,Dining room and cafeteria attendants and bartender helpers,-15.051705,1.3971981,488.0,23470.0,22.090722034374522
171,"Directors, religious activities and education",20.776115,7.311788,157.5,43860.0,12.549900398011133
172,Dishwashers,-14.963885,-2.1169753,522.3,23970.0,22.853883696212336
173,"Dispatchers, except police, fire, and ambulance",14.689551,5.0998845,204.6,40190.0,14.303845636750978
174,"Door-to-door sales workers, news and street vendors, and related workers",-17.136627,3.5183408,72.9,27420.0,8.538149682454625
177,Driver/sales workers,-17.129606,-0.10202738,487.4,25860.0,22.077137495608437
178,Drywall and ceiling tile installers,-25.86948,-3.1430824,125.1,45700.0,11.184811129384348
181,Editors,1.8253739,16.942902,118.7,61370.0,10.894952959971878
182,"Education administrators, all other",19.63445,7.3502784,52.1,85450.0,7.2180329730474355
183,"Education administrators, kindergarten through secondary",31.634705,21.992903,283.2,96400.0,16.828547174370104
184,"Education administrators, postsecondary",28.406427,21.678478,190.5,95410.0,13.80217374184226
185,"Education and childcare administrators, preschool and daycare",17.328266,7.4671874,69.2,48210.0,8.318653737234168
186,"Education teachers, postsecondary",17.856956,16.740744,77.3,65510.0,8.792041856133306
187,"Educational, guidance, and career counselors and advisors",16.311562,14.033544,333.5,57040.0,18.261982367749674
189,Electrical and electronic engineering technologists and technicians,5.185535,-17.6338,125.8,65260.0,11.216059914247962
192,"Electrical and electronics repairers, commercial and industrial equipment",4.9317846,-19.149263,61.2,59300.0,7.8230428862431785
194,Electrical engineers,34.25713,10.393349,193.1,98530.0,13.896042602122375
195,Electrical power-line installers and repairers,14.23127,-14.924843,115.0,72520.0,10.723805294763608
196,Electricians,-8.105043,-19.175957,739.2,56180.0,27.188232748746287
199,"Electronics engineers, except computer",34.75658,10.573209,134.9,105570.0,11.61464592658769
200,"Elementary school teachers, except special education",10.493973,11.975673,1452.1,59670.0,38.1064299036265
202,"Eligibility interviewers, government programs",-6.2650146,12.557906,147.5,46590.0,12.144957801491119
205,Engine and other machine assemblers,-25.404173,-14.405973,45.9,45660.0,6.774953874381729
206,"Engineering teachers, postsecondary",26.80181,11.709534,44.6,101010.0,6.6783231428256
207,"Engineers, all other",33.24807,9.231602,170.1,99040.0,13.042239071570494
